SaleID,CustomerID,PartID,SaleDate,PaymentMethod
630,126,630,2022-02-07,Card
631,92,631,2022-11-10,Cash
632,115,632,2022-06-14,Card
633,40,633,2022-07-13,Cash
634,92,634,2022-06-24,Other
635,36,635,2022-10-18,Card
636,45,636,2022-07-11,Cash
637,150,637,2022-07-08,Card
638,238,638,2022-06-27,Card
639,78,639,2022-01-09,Card
640,278,640,2022-06-14,Other
641,1,641,2022-08-12,Card
642,106,642,2022-07-10,Cash
643,31,643,2022-12-08,Cash
644,23,644,2022-11-26,Other
645,235,645,2022-12-08,Cash
646,259,646,2022-04-26,Card
647,223,647,2022-08-12,Cash
648,134,648,2022-09-11,Card
649,232,649,2022-06-03,Cash
650,300,650,2022-03-11,Cash
651,239,651,2022-06-13,Cash
652,107,652,2022-07-23,Card
653,47,653,2022-04-06,Other
654,111,654,2022-09-11,Card
655,128,655,2022-12-18,Card
656,154,656,2022-06-23,Cash
657,232,657,2022-07-14,Other
658,237,658,2022-03-19,Cash
659,32,659,2022-08-25,Cash
660,206,660,2022-06-20,Other
661,39,661,2022-01-12,Cash
662,66,662,2022-03-24,Card
663,237,663,2022-02-19,Other
664,255,664,2022-01-27,Other
665,182,665,2022-06-07,Cash
666,229,666,2022-10-01,Cash
667,152,667,2022-07-22,Other
668,45,668,2022-06-09,Cash
669,270,669,2022-06-07,Other
670,184,670,2022-07-04,Card
671,199,671,2022-06-12,Cash
672,16,672,2022-10-28,Card
673,272,673,2022-06-08,Other
674,52,674,2022-06-16,Cash
675,113,675,2022-07-10,Card
676,91,676,2022-06-19,Card
677,181,677,2022-11-08,Other
678,253,678,2022-07-27,Cash
679,47,679,2022-02-18,Other
680,270,680,2022-07-14,Card
681,67,681,2022-06-20,Cash
682,12,682,2022-04-11,Other
683,270,683,2022-09-09,Cash
684,52,684,2022-06-14,Card
685,224,685,2022-08-20,Card
686,288,686,2022-08-19,Other
687,90,687,2022-06-08,Other
688,91,688,2022-08-18,Other
689,291,689,2022-01-12,Other
690,290,690,2022-03-21,Card
691,40,691,2022-06-23,Card
692,172,692,2022-07-24,Card
693,35,693,2022-06-27,Cash
694,198,694,2022-07-14,Card
695,253,695,2022-10-28,Card
696,52,696,2022-08-07,Other
697,232,697,2022-02-05,Cash
698,164,698,2022-06-28,Cash
699,88,699,2022-10-21,Cash
700,174,700,2022-07-03,Other
701,221,701,2022-11-12,Cash
702,81,702,2022-02-26,Card
703,210,703,2022-08-15,Other
704,145,704,2022-06-11,Cash
705,293,705,2022-07-13,Card
706,185,706,2022-01-18,Cash
707,103,707,2022-03-19,Cash
708,42,708,2022-07-26,Cash
709,242,709,2022-07-10,Other
710,279,710,2022-06-23,Card
711,96,711,2022-07-03,Card
712,135,712,2022-06-28,Card
713,78,713,2022-08-07,Other
714,177,714,2022-08-26,Card
715,284,715,2022-02-23,Card
716,275,716,2022-08-21,Card
717,244,717,2022-06-22,Card
718,62,718,2022-11-12,Card
719,109,719,2022-08-05,Cash
720,41,720,2022-12-03,Card
721,133,721,2022-06-02,Other
722,199,722,2022-07-08,Other
723,267,723,2022-07-08,Cash
724,58,724,2022-06-02,Cash
725,55,725,2022-07-13,Cash
726,211,726,2022-06-14,Other
727,20,727,2022-05-18,Card
728,20,728,2022-06-18,Card
729,244,729,2022-11-06,Card
730,156,730,2022-06-20,Card
731,69,731,2022-06-19,Other
732,138,732,2022-08-19,Other
733,227,733,2022-06-24,Card
734,29,734,2022-07-14,Cash
735,260,735,2022-06-14,Other
736,89,736,2022-05-19,Cash
737,17,737,2022-07-01,Card
738,189,738,2022-08-07,Other
739,16,739,2022-06-06,Card
740,91,740,2022-12-07,Card
741,177,741,2022-04-01,Card
742,15,742,2022-06-13,Cash
743,114,743,2022-08-22,Other
744,210,744,2022-07-17,Other
745,68,745,2022-08-06,Other
746,130,746,2022-07-25,Card
747,193,747,2022-09-17,Card
748,239,748,2022-06-24,Other
749,300,749,2022-03-10,Other
750,153,750,2022-08-07,Card
751,142,751,2022-08-23,Card
752,97,752,2022-04-11,Cash
753,164,753,2022-08-22,Other
754,152,754,2022-06-16,Card
755,19,755,2022-07-07,Other
756,114,756,2022-08-16,Other
757,260,757,2022-06-05,Cash
758,151,758,2022-03-23,Cash
759,172,759,2022-08-18,Cash
760,158,760,2022-07-12,Card
761,300,761,2022-06-18,Cash
762,299,762,2022-07-02,Other
763,100,763,2022-07-16,Other
764,212,764,2022-02-07,Cash
765,176,765,2022-06-28,Other
766,162,766,2022-09-05,Cash
767,171,767,2022-08-26,Cash
768,3,768,2022-07-27,Cash
769,251,769,2022-08-13,Cash
770,220,770,2022-06-01,Card
771,20,771,2022-07-03,Other
772,165,772,2022-08-12,Other
773,3,773,2022-08-23,Cash
774,160,774,2022-04-05,Card
775,86,775,2022-02-10,Cash
776,234,776,2022-08-17,Other
777,223,777,2022-10-18,Cash
778,184,778,2022-08-10,Cash
779,117,779,2022-06-23,Cash
780,259,780,2022-05-16,Card
781,131,781,2022-08-11,Other
782,56,782,2022-08-04,Cash
783,214,783,2022-07-07,Cash
784,243,784,2022-08-27,Cash
785,216,785,2022-08-28,Other
786,71,786,2022-07-07,Cash
787,145,787,2022-03-10,Cash
788,103,788,2022-08-21,Other
789,210,789,2022-06-14,Cash
790,107,790,2022-08-16,Card
791,2,791,2022-01-03,Cash
792,77,792,2022-11-10,Other
793,132,793,2022-08-10,Card
794,238,794,2022-02-27,Cash
795,185,795,2022-08-16,Card
796,49,796,2022-09-10,Cash
797,88,797,2022-06-18,Card
798,48,798,2022-06-16,Card
799,206,799,2022-06-15,Card
800,245,800,2022-08-07,Other
801,68,801,2022-08-07,Cash
802,214,802,2022-10-28,Card
803,93,803,2022-07-25,Card
804,67,804,2022-07-20,Card
805,226,805,2022-02-26,Card
806,269,806,2022-08-23,Other
807,174,807,2022-07-26,Other
808,222,808,2022-08-03,Cash
809,198,809,2022-04-16,Other
810,6,810,2022-08-18,Cash
811,254,811,2022-09-22,Cash
812,124,812,2022-06-13,Card
813,282,813,2022-08-13,Card
814,236,814,2022-07-02,Other
815,256,815,2022-07-04,Cash
816,53,816,2022-06-08,Cash
817,47,817,2022-08-02,Other
818,234,818,2022-11-06,Card
819,233,819,2022-06-22,Other
820,187,820,2022-08-08,Cash
821,2,821,2022-06-10,Other
822,55,822,2022-02-17,Cash
823,210,823,2022-03-11,Other
824,62,824,2022-11-05,Card
825,98,825,2022-08-01,Cash
826,64,826,2022-08-09,Card
827,256,827,2022-01-23,Other
828,300,828,2022-07-19,Other
829,66,829,2022-03-10,Other
830,259,830,2022-10-09,Card
831,141,831,2022-06-27,Card
832,69,832,2022-04-01,Other
833,281,833,2022-09-28,Other
834,103,834,2022-06-21,Other
835,68,835,2022-12-14,Other
836,60,836,2022-08-28,Other
837,274,837,2022-06-21,Card
838,13,838,2022-06-12,Cash
839,137,839,2022-08-08,Cash
840,75,840,2022-09-03,Other
841,278,841,2022-01-07,Card
842,288,842,2022-06-25,Other
843,196,843,2022-06-17,Other
844,7,844,2022-08-09,Cash
845,116,845,2022-10-20,Other
846,100,846,2022-06-13,Cash
847,89,847,2022-08-19,Cash
848,220,848,2022-06-10,Card
849,300,849,2022-09-04,Cash
850,80,850,2022-01-15,Card
851,155,851,2022-07-04,Other
852,38,852,2022-08-13,Card
853,95,853,2022-07-20,Other
854,279,854,2022-07-16,Cash
855,110,855,2022-08-26,Card
856,112,856,2022-11-14,Other
857,288,857,2022-08-13,Other
858,178,858,2022-07-04,Other
859,21,859,2022-08-12,Card
860,198,860,2022-06-10,Other
861,265,861,2022-08-23,Card
862,250,862,2022-02-15,Other
863,264,863,2022-02-19,Cash
864,34,864,2022-06-25,Other
865,54,865,2022-05-12,Other
866,79,866,2022-01-06,Other
867,45,867,2022-02-23,Cash
868,295,868,2022-08-14,Card
869,231,869,2022-08-15,Card
870,200,870,2022-08-27,Other
871,300,871,2022-02-14,Cash
872,149,872,2022-08-21,Card
873,145,873,2022-08-14,Card
874,16,874,2022-07-27,Other
875,201,875,2022-08-04,Other
876,153,876,2022-08-09,Other
877,284,877,2022-09-16,Cash
878,3,878,2022-07-05,Card
879,157,879,2022-06-13,Other
880,212,880,2022-10-03,Other
881,95,881,2022-06-28,Card
882,93,882,2022-08-11,Other
883,282,883,2022-02-14,Other
884,51,884,2022-05-26,Other
885,183,885,2022-04-04,Other
886,146,886,2022-07-19,Cash
887,231,887,2022-06-07,Other
888,290,888,2022-07-02,Card
889,3,889,2022-06-25,Cash
890,185,890,2022-04-17,Other
891,237,891,2022-07-20,Card
892,90,892,2022-08-03,Cash
893,276,893,2022-05-04,Other
894,10,894,2022-09-17,Other
895,109,895,2022-10-25,Other
896,77,896,2022-06-15,Cash
897,69,897,2022-07-18,Other
898,187,898,2022-07-12,Other
899,264,899,2022-04-26,Cash
900,248,900,2022-11-11,Cash
901,119,901,2022-02-28,Card
902,106,902,2022-07-27,Card
903,233,903,2022-10-06,Cash
904,267,904,2022-08-09,Card
905,193,905,2022-08-22,Card
906,265,906,2022-06-25,Cash
907,181,907,2022-08-04,Card
908,4,908,2022-07-11,Cash
909,118,909,2022-02-14,Other
910,77,910,2022-05-28,Card
911,118,911,2022-06-13,Card
912,246,912,2022-07-23,Other
913,12,913,2022-06-10,Cash
914,69,914,2022-08-20,Cash
915,29,915,2022-04-28,Cash
916,289,916,2022-08-02,Other
917,111,917,2022-07-18,Card
918,113,918,2022-08-02,Other
919,262,919,2022-06-25,Other
920,36,920,2022-06-08,Card
921,9,921,2022-05-25,Other
922,50,922,2022-05-24,Other
923,273,923,2022-07-11,Cash
924,67,924,2022-10-19,Other
925,268,925,2022-07-12,Cash
926,118,926,2022-11-07,Card
927,295,927,2022-03-17,Cash
928,120,928,2022-10-06,Cash
929,132,929,2022-05-17,Other
930,267,930,2022-01-21,Other
931,210,931,2022-06-18,Cash
932,134,932,2022-09-13,Card
933,142,933,2022-12-24,Card
934,283,934,2022-08-11,Card
935,287,935,2022-07-13,Card
936,204,936,2022-08-06,Other
937,229,937,2022-08-17,Cash
938,261,938,2022-06-24,Card
939,83,939,2022-06-15,Other
940,75,940,2022-07-06,Other
941,33,941,2022-06-28,Card
942,197,942,2022-11-22,Card
943,30,943,2022-11-03,Cash
944,6,944,2022-05-24,Other
945,100,945,2022-01-10,Other
946,87,946,2022-08-15,Card
947,81,947,2022-03-08,Card
948,203,948,2022-06-06,Cash
949,36,949,2022-11-20,Other
950,178,950,2022-12-16,Card
951,233,951,2022-11-28,Other
952,90,952,2022-06-17,Cash
953,258,953,2022-06-27,Cash
954,276,954,2022-08-15,Other
955,194,955,2022-07-11,Cash
956,236,956,2022-10-17,Cash
957,133,957,2022-02-24,Other
958,162,958,2022-06-09,Card
959,135,959,2022-06-03,Cash
960,39,960,2022-07-25,Cash
961,182,961,2022-06-04,Other
962,98,962,2022-07-02,Cash
963,136,963,2022-05-18,Cash
964,80,964,2022-08-10,Cash
965,4,965,2022-08-06,Other
966,191,966,2022-07-12,Card
967,252,967,2022-05-17,Other
968,114,968,2022-08-11,Cash
969,245,969,2022-11-12,Cash
970,202,970,2022-09-25,Cash
971,266,971,2022-07-15,Other
972,108,972,2022-06-24,Cash
973,133,973,2022-05-12,Card
974,242,974,2022-12-01,Card
975,256,975,2022-07-02,Card
976,206,976,2022-06-23,Cash
977,295,977,2022-08-11,Cash
978,285,978,2022-07-05,Card
979,77,979,2022-07-13,Cash
980,256,980,2022-04-22,Other
981,250,981,2022-06-25,Other
982,204,982,2022-03-05,Cash
983,131,983,2022-07-08,Other
984,172,984,2022-06-20,Card
985,177,985,2022-01-19,Cash
986,296,986,2022-07-26,Other
987,146,987,2022-06-23,Other
988,229,988,2022-10-03,Card
989,238,989,2022-08-25,Cash
990,216,990,2022-08-12,Other
991,41,991,2022-04-26,Cash
992,150,992,2022-08-25,Other
993,228,993,2022-08-20,Card
994,212,994,2022-05-16,Cash
995,129,995,2022-11-01,Other
996,86,996,2022-06-15,Cash
997,281,997,2022-02-15,Card
998,54,998,2022-06-15,Cash
999,159,999,2022-06-26,Other
1000,65,1000,2022-04-01,Cash
1001,183,1001,2022-09-23,Card
1002,277,1002,2022-11-07,Other
1003,277,1003,2022-05-04,Other
1004,269,1004,2022-08-28,Other
1005,247,1005,2022-07-02,Cash
1006,188,1006,2022-06-12,Cash
1007,1,1007,2022-07-22,Cash
1008,241,1008,2022-07-21,Other
1009,154,1009,2022-01-11,Card
1010,4,1010,2022-07-08,Cash
1011,203,1011,2022-06-01,Other
1012,113,1012,2022-06-07,Card
1013,146,1013,2022-08-08,Other
1014,97,1014,2022-09-01,Cash
1015,57,1015,2022-08-16,Other
1016,252,1016,2022-05-28,Cash
1017,274,1017,2022-01-01,Cash
1018,65,1018,2022-08-24,Other
1019,47,1019,2022-04-23,Card
1020,216,1020,2022-06-04,Card
1021,17,1021,2022-06-18,Cash
1022,201,1022,2022-02-19,Card
1023,129,1023,2022-08-22,Cash
1024,198,1024,2022-08-01,Card
1025,102,1025,2022-07-21,Cash
1026,243,1026,2022-06-03,Card
1027,22,1027,2022-08-27,Other
1028,130,1028,2022-07-03,Card
1029,27,1029,2022-09-01,Cash
1030,223,1030,2022-06-06,Cash
1031,203,1031,2022-08-28,Cash
1032,80,1032,2022-06-17,Cash
1033,256,1033,2022-03-22,Other
1034,31,1034,2022-06-14,Cash
1035,65,1035,2022-07-11,Card
1036,225,1036,2022-08-28,Cash
1037,69,1037,2022-06-04,Cash
1038,287,1038,2022-06-13,Other
1039,291,1039,2022-05-23,Card
1040,141,1040,2022-09-07,Other
1041,36,1041,2022-07-15,Card
1042,278,1042,2022-06-03,Cash
1043,95,1043,2022-10-04,Other
1044,165,1044,2022-08-02,Other
1045,98,1045,2022-07-02,Card
1046,145,1046,2022-06-24,Other
1047,50,1047,2022-07-01,Cash
1048,92,1048,2022-09-01,Cash
1049,99,1049,2022-03-08,Other
1050,270,1050,2022-07-19,Other
1051,188,1051,2022-06-09,Other
1052,107,1052,2022-08-08,Cash
1053,185,1053,2022-07-16,Card
1054,137,1054,2022-07-24,Other
1055,40,1055,2022-11-24,Other
1056,119,1056,2022-07-01,Cash
1057,292,1057,2022-08-23,Cash
1058,55,1058,2022-08-11,Other
1059,219,1059,2022-10-25,Cash
1060,259,1060,2022-06-05,Cash
1061,181,1061,2022-10-16,Other
1062,212,1062,2022-08-02,Card
1063,289,1063,2022-07-20,Card
1064,185,1064,2022-12-02,Card
1065,18,1065,2022-12-25,Other
1066,155,1066,2022-01-11,Cash
1067,12,1067,2022-08-20,Other
1068,49,1068,2022-01-04,Card
1069,136,1069,2022-06-16,Other
1070,132,1070,2022-08-28,Cash
1071,292,1071,2022-11-20,Other
1072,248,1072,2022-05-18,Other
1073,154,1073,2022-01-10,Other
1074,29,1074,2022-11-03,Card
1075,214,1075,2022-11-01,Cash
1076,196,1076,2022-02-24,Other
1077,277,1077,2022-07-13,Card
1078,79,1078,2022-02-24,Other
1079,295,1079,2022-07-20,Cash
1080,202,1080,2022-04-04,Card
1081,293,1081,2022-08-15,Other
1082,44,1082,2022-06-14,Card
1083,247,1083,2022-07-21,Card
1084,288,1084,2022-07-22,Other
1085,125,1085,2022-02-07,Card
1086,58,1086,2022-08-02,Card
1087,98,1087,2022-06-10,Other
1088,87,1088,2022-12-15,Other
1089,226,1089,2022-02-02,Cash
1090,80,1090,2022-08-22,Cash
1091,125,1091,2022-11-14,Cash
1092,176,1092,2022-08-15,Cash
1093,242,1093,2022-01-18,Cash
1094,105,1094,2022-07-08,Card
1095,73,1095,2022-08-11,Other
1096,299,1096,2022-10-06,Other
1097,88,1097,2022-02-27,Cash
1098,28,1098,2022-07-12,Cash
1099,139,1099,2022-08-25,Other
1100,10,1100,2022-06-26,Other
1101,195,1101,2023-07-23,Other
1102,249,1102,2023-09-27,Other
1103,102,1103,2023-07-18,Card
1104,21,1104,2023-06-20,Other
1105,251,1105,2023-06-18,Cash
1106,181,1106,2023-06-24,Card
1107,32,1107,2023-08-19,Card
1108,116,1108,2023-04-26,Card
1109,196,1109,2023-07-09,Other
1110,214,1110,2023-06-16,Cash
1111,169,1111,2023-07-27,Cash
1112,298,1112,2023-07-18,Cash
1113,269,1113,2023-10-19,Card
1114,163,1114,2023-02-07,Other
1115,163,1115,2023-09-04,Cash
1116,212,1116,2023-12-16,Card
1117,78,1117,2023-08-06,Cash
1118,14,1118,2023-08-11,Other
1119,291,1119,2023-07-13,Other
1120,14,1120,2023-06-07,Other
1121,258,1121,2023-09-24,Card
1122,199,1122,2023-07-14,Cash
1123,116,1123,2023-01-14,Cash
1124,114,1124,2023-08-06,Cash
1125,91,1125,2023-11-26,Card
1126,167,1126,2023-09-26,Cash
1127,22,1127,2023-07-26,Card
1128,293,1128,2023-07-19,Other
1129,232,1129,2023-07-07,Cash
1130,21,1130,2023-07-28,Other
1131,150,1131,2023-07-01,Card
1132,86,1132,2023-07-12,Other
1133,238,1133,2023-08-15,Card
1134,93,1134,2023-08-12,Other
1135,202,1135,2023-06-21,Card
1136,233,1136,2023-07-09,Other
1137,47,1137,2023-06-13,Other
1138,47,1138,2023-03-24,Card
1139,269,1139,2023-08-19,Other
1140,194,1140,2023-07-03,Cash
1141,290,1141,2023-09-18,Cash
1142,92,1142,2023-08-07,Cash
1143,159,1143,2023-08-21,Card
1144,61,1144,2023-10-23,Cash
1145,7,1145,2023-07-08,Card
1146,253,1146,2023-06-08,Other
1147,210,1147,2023-07-03,Other
1148,126,1148,2023-10-11,Card
1149,26,1149,2023-05-10,Cash
1150,75,1150,2023-09-24,Other
1151,170,1151,2023-11-25,Cash
1152,92,1152,2023-04-26,Card
1153,234,1153,2023-08-20,Card
1154,154,1154,2023-06-23,Card
1155,282,1155,2023-02-16,Card
1156,141,1156,2023-06-18,Card
1157,108,1157,2023-07-23,Cash
1158,248,1158,2023-08-01,Other
1159,163,1159,2023-06-05,Other
1160,67,1160,2023-07-11,Card
1161,253,1161,2023-08-25,Other
1162,100,1162,2023-01-04,Cash
1163,107,1163,2023-08-11,Card
1164,171,1164,2023-06-16,Other
1165,104,1165,2023-08-06,Card
1166,154,1166,2023-07-05,Card
1167,171,1167,2023-06-10,Other
1168,90,1168,2023-05-19,Card
1169,19,1169,2023-08-10,Card
1170,275,1170,2023-10-05,Card
1171,267,1171,2023-06-25,Other
1172,107,1172,2023-07-20,Card
1173,77,1173,2023-06-14,Cash
1174,274,1174,2023-09-17,Other
1175,96,1175,2023-07-15,Card
1176,140,1176,2023-06-12,Card
1177,232,1177,2023-08-20,Card
1178,90,1178,2023-03-15,Cash
1179,228,1179,2023-07-28,Card
1180,98,1180,2023-06-24,Card
1181,168,1181,2023-04-23,Cash
1182,106,1182,2023-08-24,Card
1183,3,1183,2023-06-21,Cash
1184,171,1184,2023-07-13,Cash
1185,12,1185,2023-07-16,Card
1186,103,1186,2023-05-26,Card
1187,226,1187,2023-08-15,Card
1188,141,1188,2023-03-24,Other
1189,106,1189,2023-07-03,Other
1190,73,1190,2023-11-06,Card
1191,88,1191,2023-02-20,Other
1192,26,1192,2023-04-04,Card
1193,197,1193,2023-02-14,Card
1194,229,1194,2023-07-02,Card
1195,274,1195,2023-02-13,Card
1196,48,1196,2023-08-27,Other
1197,234,1197,2023-06-11,Other
1198,119,1198,2023-11-21,Cash
1199,187,1199,2023-06-11,Other
1200,233,1200,2023-07-10,Cash
1201,180,1201,2023-07-11,Cash
1202,295,1202,2023-04-25,Cash
1203,167,1203,2023-07-26,Cash
1204,206,1204,2023-07-06,Cash
1205,281,1205,2023-04-14,Card
1206,175,1206,2023-05-27,Other
1207,223,1207,2023-07-09,Card
1208,89,1208,2023-08-01,Cash
1209,59,1209,2023-07-16,Card
1210,228,1210,2023-05-26,Card
1211,195,1211,2023-06-03,Other
1212,112,1212,2023-08-05,Other
1213,77,1213,2023-07-23,Card
1214,101,1214,2023-05-06,Card
1215,223,1215,2023-08-10,Card
1216,262,1216,2023-06-24,Cash
1217,190,1217,2023-10-02,Cash
1218,57,1218,2023-09-25,Cash
1219,202,1219,2023-08-05,Other
1220,196,1220,2023-07-25,Cash
1221,72,1221,2023-05-02,Card
1222,79,1222,2023-06-25,Other
1223,6,1223,2023-02-09,Cash
1224,224,1224,2023-12-12,Cash
1225,213,1225,2023-09-17,Other
1226,93,1226,2023-07-18,Card
1227,197,1227,2023-06-12,Cash
1228,296,1228,2023-07-17,Other
1229,211,1229,2023-11-04,Other
1230,20,1230,2023-07-19,Other
1231,298,1231,2023-07-06,Other
1232,270,1232,2023-12-19,Card
1233,268,1233,2023-10-23,Cash
1234,40,1234,2023-08-14,Other
1235,28,1235,2023-10-25,Other
1236,233,1236,2023-07-20,Card
