SaleID,CustomerID,PartID,SaleDate,PaymentMethod
1237,216,1237,2023-06-28,Card
1238,19,1238,2023-08-18,Other
1239,32,1239,2023-08-04,Other
1240,150,1240,2023-08-10,Other
1241,249,1241,2023-02-06,Other
1242,130,1242,2023-04-25,Card
1243,8,1243,2023-08-09,Other
1244,229,1244,2023-06-16,Cash
1245,249,1245,2023-05-07,Other
1246,44,1246,2023-12-05,Other
1247,212,1247,2023-08-14,Cash
1248,108,1248,2023-07-24,Card
1249,60,1249,2023-02-15,Card
1250,155,1250,2023-07-07,Other
1251,200,1251,2023-07-22,Cash
1252,7,1252,2023-06-05,Card
1253,272,1253,2023-08-22,Cash
1254,222,1254,2023-07-17,Other
1255,139,1255,2023-06-20,Cash
1256,237,1256,2023-08-25,Other
1257,267,1257,2023-06-05,Other
1258,281,1258,2023-01-18,Cash
1259,211,1259,2023-03-24,Cash
1260,113,1260,2023-08-19,Card
1261,13,1261,2023-07-27,Cash
1262,63,1262,2023-08-14,Cash
1263,193,1263,2023-08-22,Other
1264,57,1264,2023-08-26,Card
1265,39,1265,2023-08-10,Card
1266,132,1266,2023-04-18,Cash
1267,196,1267,2023-06-28,Cash
1268,92,1268,2023-07-27,Card
1269,92,1269,2023-08-03,Cash
1270,112,1270,2023-07-21,Cash
1271,53,1271,2023-01-21,Cash
1272,229,1272,2023-01-18,Card
1273,20,1273,2023-08-24,Card
1274,201,1274,2023-07-01,Other
1275,224,1275,2023-06-20,Other
1276,2,1276,2023-06-04,Other
1277,291,1277,2023-07-22,Card
1278,206,1278,2023-02-09,Other
1279,274,1279,2023-09-28,Card
1280,149,1280,2023-08-28,Cash
1281,197,1281,2023-08-07,Card
1282,184,1282,2023-07-05,Other
1283,72,1283,2023-01-27,Cash
1284,251,1284,2023-06-13,Other
1285,274,1285,2023-12-12,Card
1286,174,1286,2023-02-15,Other
1287,61,1287,2023-06-03,Other
1288,275,1288,2023-04-03,Other
1289,19,1289,2023-08-07,Card
1290,24,1290,2023-06-15,Other
1291,89,1291,2023-08-04,Card
1292,88,1292,2023-09-26,Cash
1293,255,1293,2023-07-03,Other
1294,104,1294,2023-07-01,Other
1295,62,1295,2023-12-28,Other
1296,165,1296,2023-09-23,Cash
1297,172,1297,2023-02-20,Card
1298,87,1298,2023-08-07,Other
1299,125,1299,2023-11-18,Cash
1300,193,1300,2023-08-04,Cash
1301,4,1301,2023-01-25,Cash
1302,214,1302,2023-08-06,Card
1303,74,1303,2023-08-02,Other
1304,123,1304,2023-11-12,Other
1305,256,1305,2023-07-19,Cash
1306,215,1306,2023-01-02,Cash
1307,272,1307,2023-12-09,Other
1308,238,1308,2023-08-03,Other
1309,28,1309,2023-05-24,Cash
1310,91,1310,2023-04-12,Cash
1311,146,1311,2023-06-14,Card
1312,23,1312,2023-03-22,Cash
1313,81,1313,2023-08-22,Card
1314,37,1314,2023-10-08,Other
1315,215,1315,2023-05-10,Other
1316,57,1316,2023-06-02,Cash
1317,103,1317,2023-06-19,Cash
1318,300,1318,2023-07-13,Card
1319,233,1319,2023-05-03,Card
1320,100,1320,2023-08-02,Card
1321,66,1321,2023-01-12,Other
1322,70,1322,2023-03-10,Card
1323,88,1323,2023-08-08,Cash
1324,88,1324,2023-07-02,Other
1325,211,1325,2023-09-16,Card
1326,237,1326,2023-06-12,Other
1327,127,1327,2023-06-02,Other
1328,294,1328,2023-10-16,Card
1329,241,1329,2023-08-22,Other
1330,272,1330,2023-06-04,Other
1331,254,1331,2023-06-01,Other
1332,112,1332,2023-04-06,Card
1333,9,1333,2023-07-19,Card
1334,293,1334,2023-08-27,Cash
1335,71,1335,2023-09-28,Card
1336,238,1336,2023-08-21,Cash
1337,171,1337,2023-07-06,Card
1338,278,1338,2023-07-26,Cash
1339,29,1339,2023-07-27,Other
1340,57,1340,2023-06-23,Card
1341,188,1341,2023-06-11,Other
1342,288,1342,2023-08-17,Cash
1343,123,1343,2023-07-12,Other
1344,116,1344,2023-06-10,Card
1345,142,1345,2023-02-12,Card
1346,249,1346,2023-07-25,Cash
1347,232,1347,2023-07-25,Other
1348,235,1348,2023-03-15,Card
1349,40,1349,2023-03-25,Card
1350,255,1350,2023-04-25,Cash
1351,151,1351,2023-06-19,Other
1352,243,1352,2023-06-15,Card
1353,97,1353,2023-02-27,Cash
1354,211,1354,2023-07-01,Other
1355,272,1355,2023-09-28,Card
1356,291,1356,2023-04-03,Card
1357,117,1357,2023-07-26,Card
1358,181,1358,2023-06-02,Cash
1359,275,1359,2023-06-09,Cash
1360,122,1360,2023-03-04,Card
1361,226,1361,2023-06-06,Cash
1362,163,1362,2023-12-18,Cash
1363,277,1363,2023-12-26,Other
1364,13,1364,2023-06-27,Card
1365,164,1365,2023-04-08,Other
1366,152,1366,2023-07-17,Card
1367,290,1367,2023-08-26,Card
1368,246,1368,2023-10-17,Cash
1369,158,1369,2023-01-13,Other
1370,183,1370,2023-03-16,Cash
1371,299,1371,2023-07-20,Card
1372,43,1372,2023-07-19,Card
1373,100,1373,2023-07-17,Other
1374,185,1374,2023-06-12,Other
1375,198,1375,2023-06-24,Card
1376,158,1376,2023-12-18,Other
1377,228,1377,2023-08-06,Card
1378,84,1378,2023-08-08,Card
1379,45,1379,2023-04-13,Card
1380,34,1380,2023-11-24,Other
1381,4,1381,2023-06-01,Card
1382,285,1382,2023-07-20,Other
1383,96,1383,2023-08-18,Card
1384,22,1384,2023-08-26,Card
1385,253,1385,2023-07-01,Card
1386,2,1386,2023-04-12,Card
1387,148,1387,2023-07-16,Card
1388,62,1388,2023-08-20,Card
1389,298,1389,2023-07-16,Card
1390,62,1390,2023-06-20,Other
1391,133,1391,2023-04-17,Cash
1392,237,1392,2023-10-07,Cash
1393,28,1393,2023-06-10,Card
1394,149,1394,2023-06-08,Other
1395,94,1395,2023-08-09,Other
1396,162,1396,2023-08-12,Other
1397,186,1397,2023-03-17,Other
1398,7,1398,2023-04-26,Card
1399,211,1399,2023-06-01,Cash
1400,80,1400,2023-07-11,Cash
1401,214,1401,2023-07-03,Cash
1402,9,1402,2023-07-21,Card
1403,227,1403,2023-10-22,Other
1404,89,1404,2023-08-18,Cash
1405,66,1405,2023-09-07,Cash
1406,65,1406,2023-06-24,Cash
1407,40,1407,2023-01-26,Card
1408,101,1408,2023-03-02,Other
1409,241,1409,2023-03-14,Card
1410,155,1410,2023-08-11,Cash
1411,103,1411,2023-05-28,Card
1412,75,1412,2023-09-26,Card
1413,181,1413,2023-04-26,Other
1414,259,1414,2023-07-13,Cash
1415,271,1415,2023-06-06,Cash
1416,276,1416,2023-01-16,Other
1417,259,1417,2023-09-06,Card
1418,226,1418,2023-08-24,Cash
1419,195,1419,2023-07-19,Other
1420,58,1420,2023-08-09,Card
1421,57,1421,2023-07-11,Card
1422,286,1422,2023-08-25,Cash
1423,60,1423,2023-06-06,Card
1424,228,1424,2023-06-21,Card
1425,97,1425,2023-09-13,Card
1426,7,1426,2023-12-27,Card
1427,225,1427,2023-07-27,Other
1428,74,1428,2023-06-08,Other
1429,87,1429,2023-02-03,Cash
1430,207,1430,2023-03-22,Card
1431,298,1431,2023-07-02,Other
1432,244,1432,2023-08-16,Card
1433,76,1433,2023-08-08,Cash
1434,251,1434,2023-07-19,Other
1435,51,1435,2023-08-14,Cash
1436,92,1436,2023-06-04,Other
1437,156,1437,2023-07-01,Cash
1438,239,1438,2023-05-09,Other
1439,259,1439,2023-06-28,Card
1440,17,1440,2023-12-11,Cash
1441,162,1441,2023-09-24,Card
1442,17,1442,2023-05-03,Other
1443,252,1443,2023-07-02,Card
1444,57,1444,2023-07-15,Card
1445,244,1445,2023-07-09,Cash
1446,201,1446,2023-06-01,Other
1447,146,1447,2023-06-12,Cash
1448,66,1448,2023-09-10,Card
1449,175,1449,2023-06-18,Card
1450,211,1450,2023-06-22,Other
1451,121,1451,2023-08-20,Other
1452,157,1452,2023-03-07,Cash
1453,20,1453,2023-07-07,Card
1454,137,1454,2023-01-04,Card
1455,163,1455,2023-06-10,Card
1456,251,1456,2023-03-11,Other
1457,255,1457,2023-07-04,Other
1458,154,1458,2023-06-04,Card
1459,39,1459,2023-09-08,Other
1460,136,1460,2023-02-06,Other
1461,48,1461,2023-08-12,Other
1462,140,1462,2023-02-27,Other
1463,108,1463,2023-06-15,Cash
1464,222,1464,2023-08-11,Card
1465,206,1465,2023-06-04,Other
1466,10,1466,2023-08-03,Other
1467,110,1467,2023-08-15,Other
1468,273,1468,2023-08-07,Card
1469,268,1469,2023-05-19,Card
1470,78,1470,2023-08-05,Card
1471,164,1471,2023-09-12,Cash
1472,137,1472,2023-08-16,Other
1473,121,1473,2023-06-19,Cash
1474,15,1474,2023-06-25,Card
1475,287,1475,2023-12-08,Card
1476,82,1476,2023-06-05,Cash
1477,282,1477,2023-05-13,Cash
1478,29,1478,2023-09-24,Cash
1479,33,1479,2023-10-07,Card
1480,204,1480,2023-11-14,Other
1481,58,1481,2023-07-23,Other
1482,255,1482,2023-10-19,Cash
1483,161,1483,2023-06-18,Other
1484,217,1484,2023-06-19,Cash
1485,141,1485,2023-07-18,Card
1486,252,1486,2023-07-27,Other
1487,280,1487,2023-07-14,Other
1488,75,1488,2023-06-13,Other
1489,11,1489,2023-08-18,Other
1490,123,1490,2023-06-21,Card
1491,63,1491,2023-07-24,Cash
1492,5,1492,2023-10-28,Card
1493,47,1493,2023-11-14,Cash
1494,83,1494,2023-10-20,Other
1495,18,1495,2023-06-20,Cash
1496,212,1496,2023-11-02,Card
1497,83,1497,2023-08-12,Other
1498,216,1498,2023-07-23,Other
1499,15,1499,2023-08-13,Other
1500,70,1500,2023-01-19,Cash
1501,295,1501,2023-02-02,Cash
1502,211,1502,2023-08-07,Card
1503,69,1503,2023-06-18,Other
1504,145,1504,2023-05-07,Card
1505,202,1505,2023-10-10,Other
1506,12,1506,2023-11-01,Other
1507,46,1507,2023-12-08,Cash
1508,26,1508,2023-06-16,Card
1509,77,1509,2023-03-06,Card
1510,8,1510,2023-08-10,Card
1511,61,1511,2023-06-07,Cash
1512,148,1512,2023-08-12,Card
1513,106,1513,2023-07-04,Card
1514,93,1514,2023-06-06,Cash
1515,135,1515,2023-06-01,Card
1516,299,1516,2023-08-13,Card
1517,241,1517,2023-04-14,Card
1518,197,1518,2023-08-18,Other
1519,38,1519,2023-03-05,Cash
1520,121,1520,2023-07-24,Card
1521,3,1521,2023-06-17,Other
1522,203,1522,2023-08-01,Cash
1523,298,1523,2023-05-28,Cash
1524,174,1524,2023-10-28,Cash
1525,272,1525,2023-07-05,Card
1526,23,1526,2023-12-24,Card
1527,221,1527,2023-06-16,Card
1528,265,1528,2023-06-21,Cash
1529,78,1529,2023-07-22,Other
1530,97,1530,2023-04-05,Cash
1531,241,1531,2023-06-09,Other
1532,60,1532,2023-12-12,Card
1533,183,1533,2023-12-18,Other
1534,253,1534,2023-03-06,Other
1535,179,1535,2023-03-16,Card
1536,261,1536,2023-08-22,Other
1537,299,1537,2023-12-15,Cash
1538,214,1538,2023-11-16,Cash
1539,169,1539,2023-01-14,Other
1540,192,1540,2023-07-01,Cash
1541,15,1541,2023-02-10,Other
1542,138,1542,2023-07-04,Cash
1543,232,1543,2023-06-22,Other
1544,109,1544,2023-09-24,Other
1545,29,1545,2023-08-21,Other
1546,48,1546,2023-06-16,Cash
1547,46,1547,2023-01-17,Cash
1548,207,1548,2023-06-08,Other
1549,153,1549,2023-07-07,Card
1550,184,1550,2023-08-24,Card
1551,251,1551,2023-07-23,Card
1552,289,1552,2023-07-24,Cash
1553,96,1553,2023-07-26,Card
1554,263,1554,2023-06-09,Card
1555,254,1555,2023-07-21,Other
1556,149,1556,2023-07-14,Cash
1557,77,1557,2023-12-20,Other
1558,268,1558,2023-07-18,Other
1559,24,1559,2023-07-07,Other
1560,49,1560,2023-07-13,Other
1561,182,1561,2023-06-18,Cash
1562,59,1562,2023-08-01,Card
1563,202,1563,2023-02-23,Card
1564,233,1564,2023-08-18,Card
1565,175,1565,2023-12-02,Cash
1566,41,1566,2023-08-27,Other
1567,223,1567,2023-07-08,Cash
1568,7,1568,2023-05-27,Card
1569,250,1569,2023-06-26,Other
1570,155,1570,2023-03-03,Cash
1571,58,1571,2023-08-11,Other
1572,108,1572,2023-07-23,Cash
1573,276,1573,2023-05-25,Card
1574,243,1574,2023-07-20,Cash
1575,228,1575,2023-12-06,Card
1576,300,1576,2023-06-15,Card
1577,27,1577,2023-06-03,Cash
1578,254,1578,2023-08-21,Other
1579,19,1579,2023-07-18,Card
1580,119,1580,2023-08-24,Other
1581,296,1581,2023-06-13,Cash
1582,243,1582,2023-03-11,Other
1583,224,1583,2023-01-16,Card
1584,177,1584,2023-07-23,Other
1585,240,1585,2023-04-11,Card
1586,185,1586,2023-08-18,Cash
1587,145,1587,2023-08-26,Cash
1588,89,1588,2023-05-01,Other
1589,213,1589,2023-11-26,Card
1590,108,1590,2023-07-07,Cash
1591,183,1591,2023-08-15,Cash
1592,33,1592,2023-06-01,Cash
1593,62,1593,2023-07-27,Card
1594,182,1594,2023-08-01,Other
1595,264,1595,2023-07-08,Cash
1596,235,1596,2023-12-17,Cash
1597,288,1597,2023-02-26,Cash
1598,106,1598,2023-10-13,Cash
1599,260,1599,2023-07-26,Cash
1600,172,1600,2023-08-15,Cash
1601,213,1601,2023-08-23,Cash
1602,175,1602,2023-06-26,Cash
1603,191,1603,2023-08-05,Card
1604,78,1604,2023-08-14,Other
1605,71,1605,2023-08-16,Card
1606,265,1606,2023-08-04,Card
1607,75,1607,2023-08-22,Other
1608,44,1608,2023-06-11,Card
1609,32,1609,2023-06-26,Cash
1610,267,1610,2023-12-20,Card
1611,161,1611,2023-10-12,Cash
1612,207,1612,2023-07-18,Cash
1613,177,1613,2023-10-28,Other
1614,155,1614,2023-03-07,Other
1615,65,1615,2023-07-08,Other
1616,48,1616,2023-07-04,Card
1617,82,1617,2023-01-14,Other
1618,124,1618,2023-08-02,Card
1619,31,1619,2023-09-15,Card
1620,64,1620,2023-02-07,Other
1621,153,1621,2023-07-07,Cash
1622,121,1622,2023-08-16,Other
1623,180,1623,2023-06-24,Other
1624,194,1624,2023-07-15,Cash
1625,265,1625,2023-07-28,Card
1626,76,1626,2023-08-13,Card
1627,32,1627,2023-07-13,Cash
1628,229,1628,2023-02-07,Other
1629,287,1629,2023-07-08,Card
1630,217,1630,2023-12-23,Other
1631,84,1631,2023-04-10,Cash
1632,67,1632,2023-12-28,Other
1633,109,1633,2023-07-04,Cash
1634,61,1634,2023-07-23,Card
1635,190,1635,2023-07-20,Cash
1636,61,1636,2023-06-07,Card
1637,249,1637,2023-01-16,Cash
1638,25,1638,2023-11-03,Card
1639,94,1639,2023-08-23,Card
1640,281,1640,2023-06-15,Cash
1641,294,1641,2023-06-20,Card
1642,244,1642,2023-09-22,Other
1643,259,1643,2023-08-26,Card
1644,167,1644,2023-03-04,Other
1645,199,1645,2023-06-10,Card
1646,227,1646,2023-08-10,Other
1647,13,1647,2023-07-01,Other
1648,287,1648,2023-03-03,Other
1649,292,1649,2023-07-13,Card
1650,62,1650,2023-08-27,Other
1651,141,1651,2023-08-28,Cash
1652,44,1652,2023-08-02,Other
1653,24,1653,2023-07-09,Cash
1654,93,1654,2023-06-07,Other
1655,132,1655,2023-03-23,Cash
1656,147,1656,2023-04-15,Card
1657,158,1657,2023-11-22,Other
1658,167,1658,2023-05-02,Other
1659,200,1659,2023-03-04,Cash
1660,133,1660,2023-06-20,Cash
1661,123,1661,2023-08-23,Other
1662,261,1662,2023-08-24,Card
1663,32,1663,2023-06-14,Other
1664,248,1664,2023-01-06,Other
1665,138,1665,2023-07-03,Other
1666,285,1666,2023-08-07,Cash
1667,229,1667,2023-03-06,Other
1668,73,1668,2023-06-17,Cash
1669,285,1669,2023-07-16,Cash
1670,86,1670,2023-01-15,Card
1671,195,1671,2023-12-18,Other
1672,24,1672,2023-04-24,Other
1673,154,1673,2023-03-07,Other
1674,285,1674,2023-12-24,Card
1675,176,1675,2023-08-28,Other
1676,126,1676,2023-08-13,Card
1677,236,1677,2023-12-03,Card
1678,2,1678,2023-07-16,Cash
1679,212,1679,2023-07-26,Other
1680,276,1680,2023-02-16,Other
1681,228,1681,2023-08-26,Card
1682,199,1682,2023-05-07,Other
1683,237,1683,2023-06-23,Cash
1684,114,1684,2023-08-18,Card
1685,47,1685,2023-08-25,Other
1686,120,1686,2023-12-24,Card
1687,253,1687,2023-10-04,Other
1688,4,1688,2023-05-06,Other
1689,143,1689,2023-07-16,Card
1690,290,1690,2023-08-01,Other
1691,34,1691,2023-07-08,Other
1692,133,1692,2023-11-25,Cash
1693,99,1693,2023-09-25,Cash
1694,287,1694,2023-10-11,Cash
1695,166,1695,2023-07-13,Card
1696,266,1696,2023-07-18,Card
1697,115,1697,2023-02-06,Card
1698,162,1698,2023-01-24,Cash
1699,293,1699,2023-08-02,Other
1700,39,1700,2023-11-13,Cash
1701,160,1701,2023-02-23,Other
1702,246,1702,2023-07-02,Cash
1703,129,1703,2023-06-09,Card
1704,28,1704,2023-08-01,Other
1705,225,1705,2023-08-04,Other
1706,44,1706,2023-12-21,Cash
1707,34,1707,2023-08-07,Cash
1708,155,1708,2023-07-18,Card
1709,29,1709,2023-07-08,Card
1710,50,1710,2023-07-26,Card
1711,233,1711,2023-06-16,Card
1712,174,1712,2023-08-14,Other
1713,265,1713,2023-06-26,Cash
1714,7,1714,2023-07-09,Cash
1715,294,1715,2023-04-19,Other
1716,216,1716,2023-07-19,Other
1717,125,1717,2023-04-16,Cash
1718,160,1718,2023-07-19,Other
1719,299,1719,2023-10-02,Cash
1720,159,1720,2023-07-05,Card
1721,266,1721,2023-07-18,Other
1722,122,1722,2023-07-03,Other
1723,177,1723,2023-05-20,Cash
1724,175,1724,2023-05-26,Card
1725,297,1725,2023-07-23,Card
1726,215,1726,2023-06-13,Cash
1727,254,1727,2023-06-09,Cash
1728,239,1728,2023-07-19,Cash
1729,193,1729,2023-05-10,Cash
1730,6,1730,2023-02-28,Cash
1731,73,1731,2023-06-28,Cash
1732,23,1732,2023-12-03,Cash
1733,90,1733,2023-06-04,Card
1734,284,1734,2023-06-17,Cash
1735,135,1735,2023-10-16,Cash
1736,57,1736,2023-06-15,Cash
1737,123,1737,2023-06-24,Card
1738,34,1738,2023-03-18,Cash
1739,273,1739,2023-06-21,Card
1740,126,1740,2023-11-20,Other
1741,275,1741,2023-06-18,Cash
1742,28,1742,2023-08-06,Card
1743,108,1743,2023-08-17,Card
1744,86,1744,2023-07-20,Other
1745,256,1745,2023-07-26,Cash
1746,270,1746,2023-08-16,Other
1747,138,1747,2023-07-23,Other
1748,107,1748,2023-06-22,Cash
1749,203,1749,2023-06-15,Card
1750,192,1750,2023-06-24,Cash
1751,152,1751,2023-07-02,Card
1752,239,1752,2023-07-24,Card
1753,240,1753,2023-07-12,Card
1754,140,1754,2023-06-07,Cash
1755,136,1755,2023-08-01,Card
1756,257,1756,2023-07-13,Other
1757,117,1757,2023-03-24,Cash
1758,280,1758,2023-05-24,Cash
1759,155,1759,2023-08-10,Other
1760,71,1760,2023-12-20,Other
1761,5,1761,2023-08-07,Card
1762,208,1762,2023-08-01,Other
1763,263,1763,2023-12-14,Cash
1764,117,1764,2023-08-03,Cash
1765,265,1765,2023-07-14,Other
1766,175,1766,2023-08-26,Card
1767,214,1767,2023-06-24,Card
1768,192,1768,2023-04-06,Cash
1769,256,1769,2023-08-02,Card
1770,215,1770,2023-07-14,Card
1771,167,1771,2023-07-12,Other
1772,79,1772,2023-12-01,Card
1773,196,1773,2023-05-13,Card
1774,97,1774,2023-07-06,Card
1775,156,1775,2023-03-14,Cash
1776,17,1776,2023-08-03,Other
1777,96,1777,2023-05-12,Card
1778,120,1778,2023-06-05,Other
1779,30,1779,2023-06-13,Cash
1780,211,1780,2023-06-05,Cash
1781,245,1781,2023-08-15,Card
1782,106,1782,2023-06-16,Other
1783,295,1783,2023-11-19,Other
1784,142,1784,2023-05-12,Cash
1785,205,1785,2023-07-17,Cash
1786,292,1786,2023-10-27,Card
1787,47,1787,2023-06-14,Card
1788,201,1788,2023-07-22,Cash
1789,92,1789,2023-10-15,Other
1790,197,1790,2023-10-05,Cash
1791,202,1791,2023-08-02,Cash
1792,141,1792,2023-10-07,Other
1793,112,1793,2023-10-23,Card
1794,189,1794,2023-02-24,Cash
1795,210,1795,2023-07-15,Card
1796,237,1796,2023-01-01,Other
1797,176,1797,2023-08-06,Cash
1798,6,1798,2023-06-26,Other
1799,238,1799,2023-07-21,Cash
1800,225,1800,2023-04-01,Card
1801,10,1801,2023-07-06,Cash
1802,274,1802,2023-08-07,Cash
1803,140,1803,2023-04-09,Card
1804,18,1804,2023-10-10,Other
1805,25,1805,2023-09-19,Other
1806,158,1806,2023-07-15,Other
1807,194,1807,2023-08-12,Cash
1808,103,1808,2023-03-12,Card
1809,173,1809,2023-08-05,Other
1810,50,1810,2023-08-18,Other
1811,23,1811,2023-06-01,Cash
1812,288,1812,2023-08-05,Other
1813,220,1813,2023-03-27,Cash
1814,166,1814,2023-05-01,Card
1815,200,1815,2023-06-23,Cash
1816,189,1816,2023-02-24,Cash
1817,256,1817,2023-12-20,Cash
1818,129,1818,2023-12-17,Other
1819,69,1819,2023-06-07,Other
1820,35,1820,2023-06-20,Other
